Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  26%|██▌       | 189/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 189/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 190/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]  
Loading weights:  26%|██▌       | 190/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.bias]
Loading weights:  26%|██▌       | 191/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 191/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 192/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]  
Loading weights:  26%|██▋       | 192/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.bias]
Loading weights:  26%|██▋       | 193/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  26%|██▋       | 193/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 194/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  27%|██▋       | 194/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  27%|██▋       | 195/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 195/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 196/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 196/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 197/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 197/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 198/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 198/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 199/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 199/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 200/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 200/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 201/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 201/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 202/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 202/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 203/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 203/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 204/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 204/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.bias]
Loading weights:  28%|██▊       | 205/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 205/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 206/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  28%|██▊       | 206/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  28%|██▊       | 207/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 207/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 208/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 208/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 209/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 209/729 [00:00<00:00, 646.47it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 210/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 210/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 210/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 211/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]          
Loading weights:  29%|██▉       | 211/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.bias]
Loading weights:  29%|██▉       | 212/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 212/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 213/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 213/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 214/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]  
Loading weights:  29%|██▉       | 214/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.bias]
Loading weights:  29%|██▉       | 215/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 215/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 216/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]  
Loading weights:  30%|██▉       | 216/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.bias]
Loading weights:  30%|██▉       | 217/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 217/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 218/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  30%|██▉       | 218/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  30%|███       | 219/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  30%|███       | 219/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  30%|███       | 220/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 220/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  30%|███       | 221/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  30%|███       | 221/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  30%|███       | 222/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  30%|███       | 222/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  31%|███       | 223/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 223/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.bias]
Loading weights:  31%|███       | 224/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 224/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  31%|███       | 225/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 225/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  31%|███       | 226/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]  
Loading weights:  31%|███       | 226/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.bias]
Loading weights:  31%|███       | 227/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███       | 227/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 228/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]  
Loading weights:  31%|███▏      | 228/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.bias]
Loading weights:  31%|███▏      | 229/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 229/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 230/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  32%|███▏      | 230/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  32%|███▏      | 231/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 231/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 232/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 232/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 233/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 233/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 234/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 234/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 235/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]          
Loading weights:  32%|███▏      | 235/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 236/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 236/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 237/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 237/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 238/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]  
Loading weights:  33%|███▎      | 238/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 239/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 239/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 240/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 240/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 241/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 241/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 242/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  33%|███▎      | 242/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  33%|███▎      | 243/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 243/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 244/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 244/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 245/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 245/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 246/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 246/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 247/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 247/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 248/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 248/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 249/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 249/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 250/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]  
Loading weights:  34%|███▍      | 250/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.bias]
Loading weights:  34%|███▍      | 251/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 251/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 252/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]  
Loading weights:  35%|███▍      | 252/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.bias]
Loading weights:  35%|███▍      | 253/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 253/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 254/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  35%|███▍      | 254/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  35%|███▍      | 255/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 255/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|███▌      | 256/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 256/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  35%|███▌      | 257/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  35%|███▌      | 257/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 258/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 258/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 259/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]          
Loading weights:  36%|███▌      | 259/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 260/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 260/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 261/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 261/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 262/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]  
Loading weights:  36%|███▌      | 262/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.bias]
Loading weights:  36%|███▌      | 263/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 263/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 264/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 264/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.bias]
Loading weights:  36%|███▋      | 265/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 265/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 266/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  36%|███▋      | 266/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  37%|███▋      | 267/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 267/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 268/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 268/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 269/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 269/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 270/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 270/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 271/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]          
Loading weights:  37%|███▋      | 271/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.bias]
Loading weights:  37%|███▋      | 272/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 272/729 [00:00<00:00, 618.81it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 273/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 273/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 273/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 274/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 274/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 275/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 275/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 276/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]  
Loading weights:  38%|███▊      | 276/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 277/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 277/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 278/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  38%|███▊      | 278/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  38%|███▊      | 279/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 279/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 280/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 280/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 281/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  39%|███▊      | 281/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  39%|███▊      | 282/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▊      | 282/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 283/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]          
Loading weights:  39%|███▉      | 283/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 284/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 284/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 285/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 285/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 286/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]  
Loading weights:  39%|███▉      | 286/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 287/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 287/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 288/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]  
Loading weights:  40%|███▉      | 288/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 289/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 289/729 [00:00<00:00, 614.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
